id,generation_time_seconds,tokens_generated
3211,3.369,128
3212,3.347,128
3213,3.334,128
3214,3.347,128
3215,3.413,128
3216,3.36,128
3217,3.357,128
3218,3.351,128
3219,3.368,128
3220,3.37,128
3221,3.358,128
3222,3.369,128
3223,3.414,128
3224,3.346,128
3225,3.361,128
3226,3.369,128
3227,3.377,128
3228,3.355,128
3229,3.494,128
3230,3.346,128
3231,3.349,128
3232,3.41,128
3233,3.357,128
3234,3.409,128
3235,3.339,128
3236,3.343,128
3237,3.388,128
3238,3.372,128
3239,3.42,128
3240,3.4,128
3241,3.347,128
3242,3.345,128
3243,3.359,128
3244,3.357,128
3245,3.445,128
3246,3.413,128
3247,3.369,128
3248,3.364,128
3249,3.352,128
3250,3.384,128
3251,3.353,128
3252,3.342,128
3253,3.407,128
3254,3.428,128
3255,3.362,128
3256,3.416,128
3257,3.361,128
3258,3.367,128
3259,3.346,128
3260,3.353,128
3261,3.344,128
3262,3.453,128
3263,3.405,128
3264,3.38,128
3265,3.377,128
3266,3.345,128
3267,3.361,128
3268,3.392,128
3269,3.444,128
3270,3.336,128
3271,3.411,128
3272,3.392,128
3273,3.345,128
3274,3.345,128
3275,3.366,128
3276,3.402,128
3277,3.42,128
3278,3.326,128
3279,3.338,128
3280,3.385,128
3281,3.36,128
3282,3.346,128
3283,3.334,128
3284,3.354,128
3285,3.358,128
3286,3.355,128
3287,3.377,128
3288,3.345,128
3289,3.357,128
3290,3.391,128
3291,3.414,128
3292,3.449,128
3293,3.347,128
3294,3.387,128
3295,3.327,128
3296,3.372,128
3297,3.385,128
3298,3.364,128
3299,3.465,128
3300,3.4,128
3301,3.401,128
3302,3.344,128
3303,3.352,128
3304,3.371,128
3305,3.397,128
3306,3.461,128
3307,3.386,128
3308,3.454,128
3309,3.337,128
3310,3.354,128
3311,3.348,128
3312,3.44,128
3313,3.409,128
3314,3.414,128
3315,3.334,128
3316,3.448,128
3317,3.38,128
3318,3.376,128
3319,3.342,128
3320,3.354,128
3321,3.352,128
3322,3.4,128
3323,3.386,128
3324,3.353,128
3325,3.367,128
3326,3.341,128
3327,3.358,128
3328,3.34,128
3329,3.389,128
3330,3.352,128
3331,3.336,128
3332,3.426,128
3333,3.355,128
3334,3.379,128
3335,3.394,128
3336,3.394,128
3337,3.435,128
3338,3.338,128
3339,3.351,128
3340,3.341,128
3341,3.361,128
3342,3.391,128
3343,3.348,128
3344,3.351,128
3345,3.392,128
3346,3.433,128
3347,3.338,128
3348,3.459,128
3349,3.326,128
3350,3.336,128
3351,3.418,128
3352,3.386,128
3353,3.476,128
3354,3.37,128
3355,3.364,128
3356,3.354,128
3357,3.354,128
3358,3.355,128
3359,3.372,128
3360,3.423,128
3361,3.377,128
3362,3.36,128
3363,3.401,128
3364,3.518,128
3365,3.413,128
3366,3.465,128
3367,3.405,128
3368,3.407,128
3369,3.351,128
3370,3.448,128
3371,3.371,128
3372,3.358,128
3373,3.344,128
3374,3.352,128
3375,3.34,128
3376,3.378,128
3377,3.458,128
3378,3.369,128
3379,3.375,128
3380,3.348,128
3381,3.403,128
3382,3.408,128
3383,3.351,128
3384,3.399,128
3385,3.331,128
3386,3.371,128
3387,3.351,128
3388,3.361,128
3389,3.356,128
3390,3.378,128
3391,3.345,128
3392,3.394,128
3393,3.353,128
3394,3.349,128
3395,3.433,128
